id,"name,text",capacity,url,is_free,"description,text"
39408468791,FREE Save & Paint a Piece Harvey Happy Hour 11.00am,4,https://www.eventbrite.com/e/free-save-paint-a-piece-harvey-happy-hour-1100am-tickets-39408468791?aff=ebapi,True,"Exclusive Event: We’re hosting a FREE Save & Paint a Piece Harvey Happy Hour at Village Antiques, Saturday October 21st at 1:30. If you’ve been affected by the hurricane and are in need of help to rescue your furniture bring it to this FREE workshop and our staff will help you repaint it and make it look gorgeous again!
It’s free, the paint is free, the teacher time is free.
If you can afford to replace your piece of furniture, you can still come.
We just ask that you purchase a ticket and proceeds will be donated. This is our way to give back to our incredible city.
"
37128080087,Stories from Harvey: Maintaining Revenue Stream Amidst Historic Flooding!,60,https://www.eventbrite.com/e/stories-from-harvey-maintaining-revenue-stream-amidst-historic-flooding-tickets-37128080087?aff=ebapi,False,"
Speaker: Steven O'Neal, Disaster Solutions Architect, Rentsys Recovery Services
Steven O’Neal is the disaster solutions architect for College Station, TX-based Rentsys Recovery Services, where he is responsible for developing and executing industry-leading recovery solutions for various businesses that have experienced disasters. For more than 20 years, he has helped companies recover from disasters both large and small.
Steven started a unique disaster recovery career early as a teenager, when he searched for downed aircraft as a member of the Civil Air Patrol in Oklahoma. He spent seven years in the U.S. Marine Corps as an Arabic cryptologic linguist, ending with a tour with the United Nations Special Commission (UNSCOM) searching for biological weapons of mass destruction in Baghdad, Iraq, in 1996. In 1997, he started work with Rentsys and attained multiple hardware and software certifications, as well as an associate degree in computer science from Central Texas College. As operations manager of Rentsys, he managed the response of 43 simultaneous declarations in 2005 due to hurricanes Katrina, Rita and Wilma.  He now resides in College Station, TX with his wife and two sons and serves as vice chair of the Brazos County Local Emergency Planning Committee.
"
39447603845,"Flooded with Love - Katy, TX",50,https://www.eventbrite.com/e/flooded-with-love-katy-tx-tickets-39447603845?aff=ebapi,True,The local Stella & Dot Stylists would like to invite all of our Hostesses and Customers that were affected by Hurricane Harvey to a Free Sample Sale. Please bring the name of your local Stylist with you.
39348265722,Stella & Dot Flood with Love,50,https://www.eventbrite.com/e/stella-dot-flood-with-love-tickets-39348265722?aff=ebapi,True,The local Stella & Dot Stylists would like to invite all of our Hostesses and Customers that were affected by Hurricane Harvey to a Free Sample Sale. Please bring the name of your local Stylist with you.
37859239003,"A Taste of Cy-Fair                  (www.ATasteofCyFair.com,#Cyfaircares, #ATasteOfCyfair.com)",4000,https://www.eventbrite.com/e/a-taste-of-cy-fair-wwwatasteofcyfaircomcyfaircares-atasteofcyfaircom-tickets-37859239003?aff=ebapi,False,"Come enjoy Bites, Beer, Wine, Market and Music!
As restaurateurs and businesses in the Cy Fair Community, we want to continue to support the Hurricane Harvey relief efforts by hosting a food and shopping event for the Cy Fair residents, proceeds will benefit the victims of Hurricane Harvey in the Cy Fair area by donating all proceeds to Cy-Hope Disaster Relief.

www.ATasteofCyFair.com, #Cyfaircares, #ATasteOfCyfair.com"
36669789327,Crowning Achievement Day Party,100,https://www.eventbrite.com/e/crowning-achievement-day-party-tickets-36669789327?aff=ebapi,False,"In celebration of our new building and the aftermath of hurricane harvey, we present you our crowning achievement day party. ulimted crown of which ever flavor you prefer for a full 4 hours. food availble for purchase thru our partner Kims Kitchen "
39486002697,Holiday Cocktails & Conversation by HACE Houston Chapter,100,https://www.eventbrite.com/e/holiday-cocktails-conversation-by-hace-houston-chapter-tickets-39486002697?aff=ebapi,True,"Join HACE's Houston Chapter members at our year-end celebration. We encourage all those attending to bring an item to donate for all those affected by Hurricane Harvey. All items collected at this event will be given to Catholic Charities. 
Light hors d'oeuvre's will be provided."
38477425014,Tallon House Concert,100,https://www.eventbrite.com/e/tallon-house-concert-tickets-38477425014?aff=ebapi,False,"This is a Houston Hurricane Harvey relief concert in the Tallon home, an evening of stories and songs with singer/songwriter Matthew Clark.  

Tickets are purchased by donation. All donations go to Houston Baptist University's relief fund for faculty who've lost their homes in Hurricane Harvey. 

If you've never attended a house concert, it is a real concert in the comfortable, listening environment of a home. Usually, there are simple refreshments, time to mingle, and a sit-down concert of stories and songs for a little over an hour. It's a special and intentionally small musical habitat that allows the artist and guests to connect in a way that's not possible in a larger venue. It's also super fun. "
37955886077,Fulshear / Simonton Texas Opry,759,https://www.eventbrite.com/e/fulshear-simonton-texas-opry-tickets-37955886077?aff=ebapi,False,"An evening honoring our heroes on Veterans Day.  We will also be recognizing First Responders and the many Volunteers who helped with Hurricane Harvey Releif efforts.  The evening will be filled with music, fun and entertainment for the entire family. Come hear great music from Mary Sarah, Pauline Reese, Freddie Pate, Moses Rangle and Brian Black. This event will be held in the comfort of the state of the art Churchill Fulshear High School Theatre in Fulshear, Texas."
38754957120,Fall Industry Field Day!,250,https://www.eventbrite.com/e/fall-industry-field-day-tickets-38754957120?aff=ebapi,True,"It's time for the Fall Service Industry Field Day at Wakefield Crowbar! Come have fun and support our local industry friends who are in need of relief efforts from Hurricane Harvey. The USBG Foundation Board Members will be onsite to answer questions and assist in the Relief Fund application process.  
RSVP and please bring an entry item to support the Houston Food Bank:


"
39236278766,GET YOUR LIFE! Forum presented by Bay Area Houston Alum- Delta Sigma Theta,100,https://www.eventbrite.com/e/get-your-life-forum-presented-by-bay-area-houston-alum-delta-sigma-theta-tickets-39236278766?aff=ebapi,True,"Are you still recovering from Hurricane Harvey?  Need advice in relief and recovery or emergency preparedness from FEMA, legal, insurance, real estate, and mental health experts?  Bay Area Houston Alumnae Chapter of Delta Sigma Theta Sorority, Inc. invites you to GET YOUR LIFE!  Hear from these experts and more to make your road to recovery just a little easier. This FREE event is open to all.  Door prizes and refreshments served!"
37950899161,Blessed To Be A Blessing The AfterMath,300,https://www.eventbrite.com/e/blessed-to-be-a-blessing-the-aftermath-tickets-37950899161?aff=ebapi,False,"10 families, 10 poets, $10,000!!!!!!!! This special event will be utilized to raise funds for 10 families nominated by you. There will be plenty of families still in need for the holidays that were affected by Hurricane Harvey. Each family will be rewarded $1,000 with your participation. Your ticket sale is your donation.  December 15th will be full of love spoken word, music and joy. Come out and help us Be a Blessing."
39091738442,J.U.S LYRIC PRESENTS: EVERYBODY EATS! A FOOD DRIVE FOR HTOWN,100,https://www.eventbrite.com/e/jus-lyric-presents-everybody-eats-a-food-drive-for-htown-tickets-39091738442?aff=ebapi,True,"Come out and join Lyric and friends as we all make an effort to end hunger in Houston. The effects of Hurricane Harvey are still being felt by many of our fellow Houstionians. Many still do not have the funds to properly provide for their families during this recovery period. We are coming together, not only as artists, but as family to help do our part to make this transition easier. "
38178971331,BlackWhite Gala,71,https://www.eventbrite.com/e/blackwhite-gala-tickets-38178971331?aff=ebapi,False,"BlackWhite Gala
Please join industry professionals, community leaders, mental health advocates and friends as we celebrate the extraordinary successes of the What it’s Like Project (WiLP) in its first year as a 501(c)(3) nonprofit organization. 
Due to the effects of Hurricane Harvey, we are offering a $20 special to the BlackWhite gala!
Visit www.whatitslikeproject.org to learn more about our organization.

WINE • HORS D'OEUVRES • SILENT & LIVE AUCTION • SPECIAL GUEST SPEAKERS • LIVE MUSIC

Keynote Speaker: Sean Fitzpatrick, PhD, LPC, Executive Director of The Jung Center
Guest Performer: Christopher Diaz 
Live Painting by Edgar Medina
VIP Guests: Sofia Ivanka, CEO and Founder of Building Smart Kids 

10% of ticket proceeds will benefit Harvey relief efforts led by BakerRipley.
black & white attire optional
"
38124517458,Dance For Houston,710,https://www.eventbrite.com/e/dance-for-houston-tickets-38124517458?aff=ebapi,False,"Hurricane Harvey has affected Houston in ways we were not prepared for - yet we stand strong. Our mission is to unite forces with our fellow community to help rebuild the city we call home. The goal - provide assistance to the victims of Hurrican Harvey.
We are working with Houston's Community leaders to ensure we get help directly to the community. Our goal is to raise $100,000 dollars to help rebuild the commuity. We will be selling tickets to our Dance for Houston Gala and are also accepting online donations through the website.

Dance for Houston Gala, sponsors and guests will enjoy Live Performances, cocktail hour, silent auctions, and Live Music! 
Sponsorship opportunities are available and would be greatly appreciated. 
The HSD Fundraising website will have an application for those needing assistance.
#HoustonStrong
#UnitedforHouston
www.danceforhouston.com
Houston Salsa Dancers, Inc. is a certified 501c(3) non-profit organization. 
Tax ID 76-0690031"
39461824379,Purple Monkey Garage - When Businesses Need Adjustments,35,https://www.eventbrite.com/e/purple-monkey-garage-when-businesses-need-adjustments-registration-39461824379?aff=ebapi,True,"Guest speaker and expert business trainer Josh Tolley will be addressing how to revitalize your business after hurricane Harvey and the changing nature of business in Texas, the nation, and globally.  Topics of discussion will include the misunderstood difference between Marketing and Advertising; why 80% of businesses are failing and how to really succeed; and why we avoid sales people and how not to be one.
Dr. Ian Reinbott guest speaker and Chiropractor will be introducing the Lifewave Machine for evaluation and feedback with market introduction in early 2018, which can bring in supplementary revenue, provide alternate treatment options, and  increase patient satisfaction."
39382305536,Be The Solution: Senior Citizens Town Hall,300,https://www.eventbrite.com/e/be-the-solution-senior-citizens-town-hall-tickets-39382305536?aff=ebapi,True," 
Where Do We Go From Here? Join Council Member Amanda Edwards, Commissioner Rodney Ellis and other     community leaders to discuss solutions to those issues impacting your neighborhoods and lives. Topics include, but not limited to, Hurricane Harvey relief and, neighborhood landscape planning. Be the solution, let your voice be heard and get your questions answered about the issues impacting your communities.
Schedule:                                                                                                                                                                     
10 a.m. - 10:30 a.m. Light Breakfast & Community Resource Fair                                                                         10:30 a.m. - 12 p.m. - Town Hall Discussion
For additional information, please call 281-520-2450 or leslie.williams@houstontx.gov. "
38738780736,HYPE Impact Awards Social,200,https://www.eventbrite.com/e/hype-impact-awards-social-tickets-38738780736?aff=ebapi,False,"HYPE is going viral! AVOID FOMO. Register today to meet the faces of those viral heroic stories from Hurricane Harvey. HYPE is hosting the inaugural Impact Awards Social on Thursday, November 9, 2017. The event will highlight the exemplary feats demonstrated during the chaos of Hurricane Harvey by some of Houston's next generation leaders.
There is no doubt Hurricane Harvey left a lasting impression on the Houston region, but through tragedy comes triumph. Many young professionals and entrepreneurs led the charge to support others and show the world that we are #HoustonStrong with a #HYPEimpact. The Impact Awards Social will include a networking social, a group fireside chat with the award recipients and open audience interaction. 
Who:  YOU, Your Hero & the Award-Winning Viral Sensations
What: Inaugural HYPE Impact Awards Social 
When: Thursday, Nov. 9, 2017 │5:30 - 7:30 p.m. 
Where: Partnership Tower │ 701 Avenida de las Americas, Suite 900 | Houston, TX 77010
Why: Why not? Network. Engage. Listen. Share your story. 
Eventbrite Cost: Individual admission is $22.09; You + Your Hero tickets (Admission for 2) are $37.92. or PRE-REGISTER HERE  ON OUR WEBSITE FOR A DISOUNTED RATE.  
A portion of event proceeds will be donated to the Hurricane Harvey Relief Fund set up by Mayor Sylvester Turner and County Judge Ed Emmett.
Event will be moderated by Anastasia Hansen, Houston blogger from It’s Not Hou It’s Me
HYPE Choice Award Winner - Jim ""Mattress Mack"" McIngvale

Award-Winning Viral Sensations You Don't Want to Miss: 


Jessica Beemer - Council Member Dave Martin's Chief of Staff


Eric Berger - Meteorologist with a massive following for his no-nonsense weather coverage


Kat Creech & Bryan Wesley, Recovery Houston - Wedding Planner turn wedding party into demolition team saving over 200 Houston homes


Matthew Hager - Houston Tech Guru built apps and a website for Harvey Victims while also leading the rescue team, The Branch Brigade


Keri Henry - Local Houstonian and mom started an unprecedented do-it-yourself rescue effort with boat-owners from her home


Jeff Lindner - Harris County Flood Control District Meteorologist kept us in the know with his round-the-clock weather and flooding updates.


Winston Savice, Jr - Viral jet-ski rescuer sent by Chick-fil-A to rescue grandma


Brandi Smith - KHOU 11 reporter rescued truck driver and appeared on the Ellen Show 


Shayda Willison - Pizza Hut manager delivers over a hundred pizzas via kayak to people trapped in their homes



Questions? Interested in Sponsoring? Contact Sara Berner at sberner@houston.org
 
FAQs
 
Are there ID or minimum age requirements to enter the event?
Attendees need to be 21 and up. 
 "
38410581082,Art Contest Teacher Workshop (High School Level) ,30,https://www.eventbrite.com/e/art-contest-teacher-workshop-high-school-level-tickets-38410581082?aff=ebapi,False,"SPA’s annual Art Contest Teacher Workshop is excited to return to Aldine, now features two options for teachers: a Pre-K through Middle School level workshop, as well as a High School level workshop. In thes sessions teachers will explore this year’s theme, Storytellers, while learning about entry guidelines and the judging process for the 20th Annual Wells Fargo Student Art Contest.
This year's art contest theme, Storytellers, is inspired by SPA's presentation of the cinematic shadow play Feathers of Fire. This performance takes its story from the Shahnameh, the great Persian epic. The Storytellers theme encourages students to tell their personal story through their submission. In the wake of the trauma caused by Hurricane Harvey, SPA believes this opportunity to share stories through visual art will be particularly meaningful. Workshops will be led by Glassell Junior School faculty members Claudia Zopoaragon and Vehishta Kaikobad. This workshop is eligible for CPE credit.
If you're experience financial hardships due to Harvey, please contact education@spahouston.org for fee waiver information.
SPA Teacher Workshops are made possible by support from Conoco Phillips, HEB, and Wells Fargo."
38357180359,Art Contest Teacher Workshop (Pre-K Through Middle School) ,30,https://www.eventbrite.com/e/art-contest-teacher-workshop-pre-k-through-middle-school-tickets-38357180359?aff=ebapi,False,"SPA’s annual Art Contest Teacher Workshop is excited to return to Aldine, now features two options for teachers: a Pre-K through Middle School level workshop, as well as a High School level workshop. In thes sessions teachers will explore this year’s theme, Storytellers, while learning about entry guidelines and the judging process for the 20th Annual Wells Fargo Student Art Contest.
This year's art contest theme, Storytellers, is inspired by SPA's presentation of the cinematic shadow play Feathers of Fire. This performance takes its story from the Shahnameh, the great Persian epic. The Storytellers theme encourages students to tell their personal story through their submission. In the wake of the trauma caused by Hurricane Harvey, SPA believes this opportunity to share stories through visual art will be particularly meaningful. Workshops will be led by Glassell Junior School faculty members Claudia Zopoaragon and Vehishta Kaikobad. This workshop is eligible for CPE credit.
If you're experience financial hardships due to Harvey, please contact education@spahouston.org for fee waiver information.
SPA Teacher Workshops are made possible by support from Conoco Phillips, HEB, and Wells Fargo."
36634615120,TejasTreffpunkt,900,https://www.eventbrite.com/e/tejastreffpunkt-tickets-36634615120?aff=ebapi,False,"A CHARITY EVENT FOR PORSCHE & ART LOVERS
A laid back experience showcasing a Porsche lineup from the 356 to the 911 held in the Art District of Houston.
A unique car and art gathering, with exotic cars inside the gallery of Spring Street Studios and outside a display of up to 100 cars from concours to outlaws. 
Music, food, drinks and a Lucha Libre wrestling exhibition match as well as a unique art auction.
A charity event with proceeds going to Houston Food Bank to aid hurricane Harvey’s victims, as well as the Snowdrop Foundation, which gives scholarships to children recovering from cancer.  
 Tickets $10 
www.tejastreffpunkt.com
Saturday November 18th 2017. 12.00-6.00pm
Spring Street Studios. 1824 Spring St. Houston, TX 77007 "
37675416184,Bitches Who Brunch,8,https://www.eventbrite.com/e/bitches-who-brunch-tickets-37675416184?aff=ebapi,False,"The Arts for Hurricane Harvey Relief
What:
Our mission is for performing arts organizations and their supporters to benefit Hurricane Harvey relief charities through ticket sales in Houston and beyond.  How:In conjunction with participating performance arts organizations, we will donate 100% of net proceeds raised from the tickets made available by these organizations through The Arts for Hurricane Harvey Relief to the charitable organization of their choice.
Why:The performing arts is a vital part of what makes Houston what it is and we want to give back to our great city and rebuild a stronger Houston for the future. We wanted to create an avenue for a more sustainable fund raising campaign using the combined efforts of the Arts community in Houston and around the world.

Bitches Who Brunch
Join the world famous Moonlight Dolls for a super-sized brunch extravaganza taking over the entirety of Prohibition Oyster Bar and Theatre! Soak up mimosas and a classic brunch buffet in the Theatre while the Moonlight Dolls bring you an extended version of their phenomenal brunch show, featuring music, comedy and show-stopping striptease. Hosted by international starlet The Abby Cadabra (Winner - Best Tease, San Antonio Burlesque Festival), the Houston Press describes the glittering troupe as “glammed up and camped up!”, featuring Houston’s most electrifying burlesque, boylesque and aerial acts.While the show continues in the Theatre, the party kicks off in the Oyster Bar, hosted by the multi-award-winning Kara Dion (Miss Rich’s, Miss Southwest, Miss Houston USA, Miss Houston America and Miss Gay Texas America 2012). Enjoy a bloody mary bar, frozen cocktails and 50 cent oyster apocalypse while DJ Athenz brings her signature idiosyncratic style mixing old school and new school music for the most glittering brunch in Houston!
 

FAQs

Is there a food requirement?
There is a $30/person buffet required to attend Bitches Who Brunch.

Are there ID or minimum age requirements to enter the event?
Guests must be ages 21 and up.

What are my parking options?
The city of Houston does not charge for street parking on Sundays and a parking garage is available on the corner of Fannin and Texas.

How can I contact the organizer with any questions?
Send us an email at tickets@terribleenfants.com or call (281)940-4636. We're happy to help! 

What's the refund policy?
All sales are final. Tickets are non-refundable.

Do I have to bring my printed ticket to the event?
Print your tickets or have them ready to present on your phone. No entry without tickets. Check-in will be at the front desk inside the oyster bar."
37626151833,A Night in Havana Feat. D'Cuba,30,https://www.eventbrite.com/e/a-night-in-havana-feat-dcuba-tickets-37626151833?aff=ebapi,False,"The Arts for Hurricane Harvey Relief
What:
Our mission is for performing arts organizations and their supporters to benefit Hurricane Harvey relief charities through ticket sales in Houston and beyond.  How:In conjunction with participating performance arts organizations, we will donate 100% of net proceeds raised from the tickets made available by these organizations through The Arts for Hurricane Harvey Relief to the charitable organization of their choice.
Why:The performing arts is a vital part of what makes Houston what it is and we want to give back to our great city and rebuild a stronger Houston for the future. We wanted to create an avenue for a more sustainable fund raising campaign using the combined efforts of the Arts community in Houston and around the world.

A Night in Havana
Escape to Cuban paradise every second Thursday of the month! A Night in Havana featuring D’Cuba is a spectacular night of live music, stunning dance and aerial performances, infused with the sultry air of Old Havana.Bring your dancing shoes for the most glamorous dance-floor this side of Havana and experience dancing the cha cha cha, boleros, mambo, salsa and pachanga to the seductive rhythm of D’Cuba, an 11-piece authentic Cuban band that fills the atmosphere of the beautiful Prohibition Theatre with live Latin music made for dancing!Audience and dancer dress up style encouraged - think 1950s Havana!Note: The theatre dance-floor is opened up especially for this monthly event, so seated tables at dance-floor level are limited. Dinner is available but not required for standing room tickets.
 

FAQs

Are there ID or minimum age requirements to enter the event?
Guests must be ages 21 and up.

What are my parking options?
Valet parking is available from 6pm-2am (Thurs – Sat) directly across the street from Prohibition. Please keep in mind that the valet service is a separate company from Prohibition and costs $10, cash only.The city of Houston does not charge for street parking after 6pm and a parking garage is available on the corner of Fannin and Texas.

How can I contact the organizer with any questions?
Send us an email at tickets@terribleenfants.com or call (281)940-4636. We're happy to help! 

What's the refund policy?
All sales are final. Tickets are non-refundable.

Do I have to bring my printed ticket to the event?
Print your tickets or have them ready to present on your phone. No entry without tickets. Check-in will be at the box office located directly to the right of Prohibition. "
